
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fe2bb:	3b 35 3b 33 35 3b    	cmp    esi,DWORD PTR [rip+0x3b35333b]        # 3b7515fc <_end+0x3b34d5c4>
  3fe2c1:	34 30                	xor    al,0x30
  3fe2c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2c4:	74 1b                	je     3fe2e1 <_init-0x2d1f>
  3fe2c6:	5b                   	pop    rbx
  3fe2c7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2c9:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe2ce:	34 30                	xor    al,0x30
  3fe2d0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2d1:	2e 53                	cs push rbx
  3fe2d3:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2d6:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2d8:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe2da:	34 30                	xor    al,0x30
  3fe2dc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2dd:	58                   	pop    rax
  3fe2de:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2e1:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe2e3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2e5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe2e7:	34 30                	xor    al,0x30
  3fe2e9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2ea:	38 38                	cmp    BYTE PTR [rax],bh
  3fe2ec:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2ef:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701630 <_end+0x3b2fd5f8>
  3fe2f5:	34 30                	xor    al,0x30
  3fe2f7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe2f8:	58                   	pop    rax
  3fe2f9:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe2fc:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe2fe:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe300:	34 30                	xor    al,0x30
  3fe302:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe303:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe307:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b721648 <_end+0x3b31d610>
  3fe30d:	34 30                	xor    al,0x30
  3fe30f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe310:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe312:	5b                   	pop    rbx
  3fe313:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe315:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe317:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe31a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe31b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe31f:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe321:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe323:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe325:	34 30                	xor    al,0x30
  3fe327:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe328:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe32a:	5b                   	pop    rbx
  3fe32b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe32d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe332:	34 30                	xor    al,0x30
  3fe334:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe335:	58                   	pop    rax
  3fe336:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe339:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe33b:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe33d:	34 30                	xor    al,0x30
  3fe33f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe340:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe342:	5b                   	pop    rbx
  3fe343:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe345:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe34a:	34 30                	xor    al,0x30
  3fe34c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe34d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe351:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe353:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe355:	34 30                	xor    al,0x30
  3fe357:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe358:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe35c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe35e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe360:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe362:	34 30                	xor    al,0x30
  3fe364:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe365:	38 38                	cmp    BYTE PTR [rax],bh
  3fe367:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe36a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe36c:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe36e:	34 30                	xor    al,0x30
  3fe370:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe371:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe373:	5b                   	pop    rbx
  3fe374:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe377:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe379:	5b                   	pop    rbx
  3fe37a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe37c:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe37e:	33 30                	xor    esi,DWORD PTR [rax]
  3fe380:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe383:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe384:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe388:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7016c9 <_end+0x3b2fd691>
  3fe38e:	34 30                	xor    al,0x30
  3fe390:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe391:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe393:	5b                   	pop    rbx
  3fe394:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe396:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe398:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe39b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe39c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe39e:	5b                   	pop    rbx
  3fe39f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3a1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe3a3:	33 30                	xor    esi,DWORD PTR [rax]
  3fe3a5:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe3a8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3a9:	38 38                	cmp    BYTE PTR [rax],bh
  3fe3ab:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3ae:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3b0:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe3b2:	34 30                	xor    al,0x30
  3fe3b4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3b5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe3b7:	5b                   	pop    rbx
  3fe3b8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3ba:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe3bc:	33 30                	xor    esi,DWORD PTR [rax]
  3fe3be:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe3c1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3c2:	38 38                	cmp    BYTE PTR [rax],bh
  3fe3c4:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3c7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3c9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3cb:	34 31                	xor    al,0x31
  3fe3cd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3ce:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe3d0:	5b                   	pop    rbx
  3fe3d1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3d3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe3d8:	34 30                	xor    al,0x30
  3fe3da:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3db:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe3df:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3e1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe3e3:	34 30                	xor    al,0x30
  3fe3e5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3e6:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe3ea:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70172b <_end+0x3b2fd6f3>
  3fe3f0:	34 30                	xor    al,0x30
  3fe3f2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3f3:	58                   	pop    rax
  3fe3f4:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3f7:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe3f9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3fb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3fd:	34 30                	xor    al,0x30
  3fe3ff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe400:	38 38                	cmp    BYTE PTR [rax],bh
  3fe402:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe404:	5b                   	pop    rbx
  3fe405:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe407:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe40c:	34 30                	xor    al,0x30
  3fe40e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe40f:	58                   	pop    rax
  3fe410:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe413:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe415:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe417:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe419:	34 37                	xor    al,0x37
  3fe41b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe41c:	38 38                	cmp    BYTE PTR [rax],bh
  3fe41e:	58                   	pop    rax
  3fe41f:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe422:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b731763 <_end+0x3b32d72b>
  3fe428:	34 30                	xor    al,0x30
  3fe42a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe42b:	20 40 53             	and    BYTE PTR [rax+0x53],al
  3fe42e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe431:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b711772 <_end+0x3b30d73a>
  3fe437:	34 30                	xor    al,0x30
  3fe439:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe43a:	58                   	pop    rax
  3fe43b:	53                   	push   rbx
  3fe43c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe43f:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b731780 <_end+0x3b32d748>
  3fe445:	34 30                	xor    al,0x30
  3fe447:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe448:	25 20 1b 5b 30       	and    eax,0x305b1b20
  3fe44d:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe44f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe451:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe453:	34 37                	xor    al,0x37
  3fe455:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe456:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe458:	5b                   	pop    rbx
  3fe459:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe45b:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe460:	34 30                	xor    al,0x30
  3fe462:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe463:	58                   	pop    rax
  3fe464:	2e 3b 3a             	cmp    edi,DWORD PTR cs:[rdx]
  3fe467:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe46a:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7117ab <_end+0x3b30d773>
  3fe470:	34 30                	xor    al,0x30
  3fe472:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe473:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe477:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b7317b8 <_end+0x3b32d780>
  3fe47d:	34 30                	xor    al,0x30
  3fe47f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe480:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fe485:	35 3b 33 35 3b       	xor    eax,0x3b35333b
  3fe48a:	34 30                	xor    al,0x30
  3fe48c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe48d:	20 1b                	and    BYTE PTR [rbx],bl
  3fe48f:	5b                   	pop    rbx
  3fe490:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe492:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe497:	34 30                	xor    al,0x30
  3fe499:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe49a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe49c:	5b                   	pop    rbx
  3fe49d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe49f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe4a1:	33 30                	xor    esi,DWORD PTR [rax]
  3fe4a3:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4a6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4a7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4a9:	5b                   	pop    rbx
  3fe4aa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4ac:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4ae:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4b1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4b2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4b4:	5b                   	pop    rbx
  3fe4b5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4b7:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe4bc:	34 30                	xor    al,0x30
  3fe4be:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4bf:	58                   	pop    rax
  3fe4c0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe4c3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe4c5:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe4c7:	34 30                	xor    al,0x30
  3fe4c9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4ca:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe4ce:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe4d0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe4d2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4d4:	34 30                	xor    al,0x30
  3fe4d6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4d7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4d9:	5b                   	pop    rbx
  3fe4da:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4dc:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4de:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4e1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4e2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4e4:	5b                   	pop    rbx
  3fe4e5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4e7:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe4ec:	34 30                	xor    al,0x30
  3fe4ee:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4ef:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4f1:	5b                   	pop    rbx
  3fe4f2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4f4:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4f6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4f9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4fa:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4fc:	5b                   	pop    rbx
  3fe4fd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4ff:	33 32                	xor    esi,DWORD PTR [rdx]
  3fe501:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe504:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe505:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe507:	5b                   	pop    rbx
  3fe508:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe50a:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe50f:	34 30                	xor    al,0x30
  3fe511:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe512:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe514:	5b                   	pop    rbx
  3fe515:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe517:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe519:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe51c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe51d:	53                   	push   rbx
  3fe51e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe521:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701862 <_end+0x3b2fd82a>
  3fe527:	34 30                	xor    al,0x30
  3fe529:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe52a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe52c:	5b                   	pop    rbx
  3fe52d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe52f:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe531:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe534:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe535:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe537:	5b                   	pop    rbx
  3fe538:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe53a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe53f:	34 30                	xor    al,0x30
  3fe541:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe542:	58                   	pop    rax
  3fe543:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe546:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe548:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe54a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe54c:	34 30                	xor    al,0x30
  3fe54e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe54f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe551:	5b                   	pop    rbx
  3fe552:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe555:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe557:	5b                   	pop    rbx
  3fe558:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe55a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe55c:	33 30                	xor    esi,DWORD PTR [rax]
  3fe55e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe561:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe562:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe566:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe568:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe56a:	34 30                	xor    al,0x30
  3fe56c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe56d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe56f:	5b                   	pop    rbx
  3fe570:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe572:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe577:	34 30                	xor    al,0x30
  3fe579:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe57a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe57e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe580:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe582:	34 30                	xor    al,0x30
  3fe584:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe585:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe587:	5b                   	pop    rbx
  3fe588:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe58a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe58f:	34 30                	xor    al,0x30
  3fe591:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe592:	58                   	pop    rax
  3fe593:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe596:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe598:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe59a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe59c:	34 30                	xor    al,0x30
  3fe59e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe59f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5a1:	5b                   	pop    rbx
  3fe5a2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5a4:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe5a6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe5a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5aa:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5ac:	5b                   	pop    rbx
  3fe5ad:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5af:	35 3b 33 32 3b       	xor    eax,0x3b32333b
