
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3fe351:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe353:	5b                   	pop    rbx
  3fe354:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe357:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe359:	5b                   	pop    rbx
  3fe35a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe35c:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe35e:	33 30                	xor    esi,DWORD PTR [rax]
  3fe360:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe363:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe364:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe368:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7016a9 <_end+0x3b2fd671>
  3fe36e:	34 30                	xor    al,0x30
  3fe370:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe371:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe373:	5b                   	pop    rbx
  3fe374:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe376:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe378:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe37b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe37c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe37e:	5b                   	pop    rbx
  3fe37f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe381:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe383:	33 30                	xor    esi,DWORD PTR [rax]
  3fe385:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe388:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe389:	38 38                	cmp    BYTE PTR [rax],bh
  3fe38b:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe38e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe390:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe392:	34 30                	xor    al,0x30
  3fe394:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe395:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe397:	5b                   	pop    rbx
  3fe398:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe39a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe39c:	33 30                	xor    esi,DWORD PTR [rax]
  3fe39e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe3a1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3a2:	38 38                	cmp    BYTE PTR [rax],bh
  3fe3a4:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3a7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3a9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3ab:	34 31                	xor    al,0x31
  3fe3ad:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3ae:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe3b0:	5b                   	pop    rbx
  3fe3b1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3b3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe3b8:	34 30                	xor    al,0x30
  3fe3ba:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3bb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe3bf:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3c1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe3c3:	34 30                	xor    al,0x30
  3fe3c5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3c6:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe3ca:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70170b <_end+0x3b2fd6d3>
  3fe3d0:	34 30                	xor    al,0x30
  3fe3d2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3d3:	58                   	pop    rax
  3fe3d4:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3d7:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe3d9:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3db:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3dd:	34 30                	xor    al,0x30
  3fe3df:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3e0:	38 38                	cmp    BYTE PTR [rax],bh
  3fe3e2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe3e4:	5b                   	pop    rbx
  3fe3e5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3e7:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe3ec:	34 30                	xor    al,0x30
  3fe3ee:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3ef:	58                   	pop    rax
  3fe3f0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe3f3:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe3f5:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe3f7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe3f9:	34 37                	xor    al,0x37
  3fe3fb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe3fc:	38 38                	cmp    BYTE PTR [rax],bh
  3fe3fe:	58                   	pop    rax
  3fe3ff:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe402:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b731743 <_end+0x3b32d70b>
  3fe408:	34 30                	xor    al,0x30
  3fe40a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe40b:	20 40 53             	and    BYTE PTR [rax+0x53],al
  3fe40e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe411:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b711752 <_end+0x3b30d71a>
  3fe417:	34 30                	xor    al,0x30
  3fe419:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe41a:	58                   	pop    rax
  3fe41b:	53                   	push   rbx
  3fe41c:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe41f:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b731760 <_end+0x3b32d728>
  3fe425:	34 30                	xor    al,0x30
  3fe427:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe428:	25 20 1b 5b 30       	and    eax,0x305b1b20
  3fe42d:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe42f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe431:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe433:	34 37                	xor    al,0x37
  3fe435:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe436:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe438:	5b                   	pop    rbx
  3fe439:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe43b:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe440:	34 30                	xor    al,0x30
  3fe442:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe443:	58                   	pop    rax
  3fe444:	2e 3b 3a             	cmp    edi,DWORD PTR cs:[rdx]
  3fe447:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe44a:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b71178b <_end+0x3b30d753>
  3fe450:	34 30                	xor    al,0x30
  3fe452:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe453:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe457:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b731798 <_end+0x3b32d760>
  3fe45d:	34 30                	xor    al,0x30
  3fe45f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe460:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fe465:	35 3b 33 35 3b       	xor    eax,0x3b35333b
  3fe46a:	34 30                	xor    al,0x30
  3fe46c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe46d:	20 1b                	and    BYTE PTR [rbx],bl
  3fe46f:	5b                   	pop    rbx
  3fe470:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe472:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe477:	34 30                	xor    al,0x30
  3fe479:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe47a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe47c:	5b                   	pop    rbx
  3fe47d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe47f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe481:	33 30                	xor    esi,DWORD PTR [rax]
  3fe483:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe486:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe487:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe489:	5b                   	pop    rbx
  3fe48a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe48c:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe48e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe491:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe492:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe494:	5b                   	pop    rbx
  3fe495:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe497:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe49c:	34 30                	xor    al,0x30
  3fe49e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe49f:	58                   	pop    rax
  3fe4a0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe4a3:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe4a5:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe4a7:	34 30                	xor    al,0x30
  3fe4a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4aa:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe4ae:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe4b0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe4b2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4b4:	34 30                	xor    al,0x30
  3fe4b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4b7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4b9:	5b                   	pop    rbx
  3fe4ba:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4bc:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4be:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4c1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4c2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4c4:	5b                   	pop    rbx
  3fe4c5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4c7:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe4cc:	34 30                	xor    al,0x30
  3fe4ce:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4cf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4d1:	5b                   	pop    rbx
  3fe4d2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4d4:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4d6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4d9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4da:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4dc:	5b                   	pop    rbx
  3fe4dd:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4df:	33 32                	xor    esi,DWORD PTR [rdx]
  3fe4e1:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4e4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4e5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4e7:	5b                   	pop    rbx
  3fe4e8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4ea:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fe4ef:	34 30                	xor    al,0x30
  3fe4f1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4f2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe4f4:	5b                   	pop    rbx
  3fe4f5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe4f7:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe4f9:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe4fc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe4fd:	53                   	push   rbx
  3fe4fe:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe501:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b701842 <_end+0x3b2fd80a>
  3fe507:	34 30                	xor    al,0x30
  3fe509:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe50a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe50c:	5b                   	pop    rbx
  3fe50d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe50f:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe511:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe514:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe515:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe517:	5b                   	pop    rbx
  3fe518:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe51a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe51f:	34 30                	xor    al,0x30
  3fe521:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe522:	58                   	pop    rax
  3fe523:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe526:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe528:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe52a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe52c:	34 30                	xor    al,0x30
  3fe52e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe52f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe531:	5b                   	pop    rbx
  3fe532:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fe535:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fe537:	5b                   	pop    rbx
  3fe538:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe53a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe53c:	33 30                	xor    esi,DWORD PTR [rax]
  3fe53e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe541:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe542:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe546:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe548:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe54a:	34 30                	xor    al,0x30
  3fe54c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe54d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe54f:	5b                   	pop    rbx
  3fe550:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe552:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe557:	34 30                	xor    al,0x30
  3fe559:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe55a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe55e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe560:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe562:	34 30                	xor    al,0x30
  3fe564:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe565:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe567:	5b                   	pop    rbx
  3fe568:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe56a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe56f:	34 30                	xor    al,0x30
  3fe571:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe572:	58                   	pop    rax
  3fe573:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe576:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe578:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe57a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe57c:	34 30                	xor    al,0x30
  3fe57e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe57f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe581:	5b                   	pop    rbx
  3fe582:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe584:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe586:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe589:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe58a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe58c:	5b                   	pop    rbx
  3fe58d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe58f:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fe594:	34 30                	xor    al,0x30
  3fe596:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe597:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe59b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe59d:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe59f:	34 30                	xor    al,0x30
  3fe5a1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5a2:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe5a6:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe5a8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe5aa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5ac:	34 30                	xor    al,0x30
  3fe5ae:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5af:	38 38                	cmp    BYTE PTR [rax],bh
  3fe5b1:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe5b4:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe5b6:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe5b8:	34 30                	xor    al,0x30
  3fe5ba:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5bb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5bd:	5b                   	pop    rbx
  3fe5be:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5c0:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fe5c5:	34 30                	xor    al,0x30
  3fe5c7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5c8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fe5cc:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe5ce:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe5d0:	34 30                	xor    al,0x30
  3fe5d2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5d3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5d5:	5b                   	pop    rbx
  3fe5d6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5d8:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe5da:	33 30                	xor    esi,DWORD PTR [rax]
  3fe5dc:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe5df:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5e0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5e2:	5b                   	pop    rbx
  3fe5e3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5e5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fe5e7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fe5ea:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5eb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe5ed:	5b                   	pop    rbx
  3fe5ee:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5f0:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fe5f5:	34 30                	xor    al,0x30
  3fe5f7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe5f8:	20 1b                	and    BYTE PTR [rbx],bl
  3fe5fa:	5b                   	pop    rbx
  3fe5fb:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe5fd:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe602:	34 30                	xor    al,0x30
  3fe604:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe605:	58                   	pop    rax
  3fe606:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fe609:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe60b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe60d:	37                   	(bad)  
  3fe60e:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe611:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe612:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3fe616:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fe618:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fe61a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe61c:	34 37                	xor    al,0x37
  3fe61e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe61f:	3b 38                	cmp    edi,DWORD PTR [rax]
  3fe621:	74 1b                	je     3fe63e <_init-0x29c2>
  3fe623:	5b                   	pop    rbx
  3fe624:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe626:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fe62b:	34 30                	xor    al,0x30
  3fe62d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe62e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fe630:	5b                   	pop    rbx
  3fe631:	30 3b                	xor    BYTE PTR [rbx],bh
  3fe633:	31 3b                	xor    DWORD PTR [rbx],edi
  3fe635:	33 30                	xor    esi,DWORD PTR [rax]
  3fe637:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fe63a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fe63b:	53                   	push   rbx
  3fe63c:	2e 38 3b             	cmp    BYTE PTR cs:[rbx],bh
  3fe63f:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
