
skeksi.elf:     file format elf64-x86-64


Disassembly of section .text:

000000000040019c <_start>:
  40019c:	f3 0f 1e fa          	endbr64 
  402838:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  40283b:	48 98                	cdqe   
  40283d:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402841:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402845:	48 01 d0             	add    rax,rdx
  402848:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  40284b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40284e:	48 63 d0             	movsxd rdx,eax
  402851:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402855:	48 01 d0             	add    rax,rdx
  402858:	31 ce                	xor    esi,ecx
  40285a:	89 f2                	mov    edx,esi
  40285c:	88 10                	mov    BYTE PTR [rax],dl
  40285e:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  402862:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402865:	89 c2                	mov    edx,eax
  402867:	c1 ea 1f             	shr    edx,0x1f
  40286a:	01 d0                	add    eax,edx
  40286c:	d1 f8                	sar    eax,1
  40286e:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  402871:	0f 8c 36 ff ff ff    	jl     4027ad <itoa+0xb2>
  402877:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40287b:	5d                   	pop    rbp
  40287c:	c3                   	ret    

000000000040287d <itox>:
  40287d:	f3 0f 1e fa          	endbr64 
  402881:	55                   	push   rbp
  402882:	48 89 e5             	mov    rbp,rsp
  402885:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402889:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  40288d:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
  402894:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402898:	48 99                	cqo    
  40289a:	48 c1 ea 3c          	shr    rdx,0x3c
  40289e:	48 01 d0             	add    rax,rdx
  4028a1:	83 e0 0f             	and    eax,0xf
  4028a4:	48 29 d0             	sub    rax,rdx
  4028a7:	48 89 c1             	mov    rcx,rax
  4028aa:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028ad:	48 63 d0             	movsxd rdx,eax
  4028b0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028b4:	48 01 d0             	add    rax,rdx
  4028b7:	89 ca                	mov    edx,ecx
  4028b9:	88 10                	mov    BYTE PTR [rax],dl
  4028bb:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028be:	48 63 d0             	movsxd rdx,eax
  4028c1:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028c5:	48 01 d0             	add    rax,rdx
  4028c8:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4028cb:	3c 09                	cmp    al,0x9
  4028cd:	7e 26                	jle    4028f5 <itox+0x78>
  4028cf:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028d2:	48 63 d0             	movsxd rdx,eax
  4028d5:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028d9:	48 01 d0             	add    rax,rdx
  4028dc:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4028df:	8d 48 57             	lea    ecx,[rax+0x57]
  4028e2:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028e5:	48 63 d0             	movsxd rdx,eax
  4028e8:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028ec:	48 01 d0             	add    rax,rdx
  4028ef:	89 ca                	mov    edx,ecx
  4028f1:	88 10                	mov    BYTE PTR [rax],dl
  4028f3:	eb 24                	jmp    402919 <itox+0x9c>
  4028f5:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4028f8:	48 63 d0             	movsxd rdx,eax
  4028fb:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4028ff:	48 01 d0             	add    rax,rdx
  402902:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402905:	8d 48 30             	lea    ecx,[rax+0x30]
  402908:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40290b:	48 63 d0             	movsxd rdx,eax
  40290e:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402912:	48 01 d0             	add    rax,rdx
  402915:	89 ca                	mov    edx,ecx
  402917:	88 10                	mov    BYTE PTR [rax],dl
  402919:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  40291d:	48 8d 50 0f          	lea    rdx,[rax+0xf]
  402921:	48 85 c0             	test   rax,rax
  402924:	48 0f 48 c2          	cmovs  rax,rdx
  402928:	48 c1 f8 04          	sar    rax,0x4
  40292c:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  402930:	83 45 fc 01          	add    DWORD PTR [rbp-0x4],0x1
  402934:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402939:	0f 85 55 ff ff ff    	jne    402894 <itox+0x17>
  40293f:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402942:	48 63 d0             	movsxd rdx,eax
  402945:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402949:	48 01 d0             	add    rax,rdx
  40294c:	c6 00 00             	mov    BYTE PTR [rax],0x0
  40294f:	c7 45 f8 00 00 00 00 	mov    DWORD PTR [rbp-0x8],0x0
  402956:	e9 b5 00 00 00       	jmp    402a10 <itox+0x193>
  40295b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  40295e:	48 63 d0             	movsxd rdx,eax
  402961:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402965:	48 01 d0             	add    rax,rdx
  402968:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  40296b:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  40296e:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  402971:	48 98                	cdqe   
  402973:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  402977:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40297b:	48 01 d0             	add    rax,rdx
  40297e:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  402981:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  402984:	48 63 d0             	movsxd rdx,eax
  402987:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  40298b:	48 01 d0             	add    rax,rdx
  40298e:	31 ce                	xor    esi,ecx
  402990:	89 f2                	mov    edx,esi
  402992:	88 10                	mov    BYTE PTR [rax],dl
  402994:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402997:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  40299a:	48 98                	cdqe   
  40299c:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4029a0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029a4:	48 01 d0             	add    rax,rdx
  4029a7:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4029aa:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4029ad:	48 63 d0             	movsxd rdx,eax
  4029b0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029b4:	48 01 d0             	add    rax,rdx
  4029b7:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4029ba:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029bd:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4029c0:	48 98                	cdqe   
  4029c2:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4029c6:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029ca:	48 01 d0             	add    rax,rdx
  4029cd:	31 ce                	xor    esi,ecx
  4029cf:	89 f2                	mov    edx,esi
  4029d1:	88 10                	mov    BYTE PTR [rax],dl
  4029d3:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4029d6:	48 63 d0             	movsxd rdx,eax
  4029d9:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029dd:	48 01 d0             	add    rax,rdx
  4029e0:	0f b6 30             	movzx  esi,BYTE PTR [rax]
  4029e3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  4029e6:	2b 45 f8             	sub    eax,DWORD PTR [rbp-0x8]
  4029e9:	48 98                	cdqe   
  4029eb:	48 8d 50 ff          	lea    rdx,[rax-0x1]
  4029ef:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4029f3:	48 01 d0             	add    rax,rdx
  4029f6:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4029f9:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
  4029fc:	48 63 d0             	movsxd rdx,eax
  4029ff:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a03:	48 01 d0             	add    rax,rdx
  402a06:	31 ce                	xor    esi,ecx
  402a08:	89 f2                	mov    edx,esi
  402a0a:	88 10                	mov    BYTE PTR [rax],dl
  402a0c:	83 45 f8 01          	add    DWORD PTR [rbp-0x8],0x1
  402a10:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
  402a13:	89 c2                	mov    edx,eax
  402a15:	c1 ea 1f             	shr    edx,0x1f
  402a18:	01 d0                	add    eax,edx
  402a1a:	d1 f8                	sar    eax,1
  402a1c:	39 45 f8             	cmp    DWORD PTR [rbp-0x8],eax
  402a1f:	0f 8c 36 ff ff ff    	jl     40295b <itox+0xde>
  402a25:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402a29:	5d                   	pop    rbp
  402a2a:	c3                   	ret    

0000000000402a2b <_puts>:
  402a2b:	f3 0f 1e fa          	endbr64 
  402a2f:	55                   	push   rbp
  402a30:	48 89 e5             	mov    rbp,rsp
  402a33:	48 83 ec 10          	sub    rsp,0x10
  402a37:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402a3b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402a3f:	48 89 c7             	mov    rdi,rax
  402a42:	e8 7c 00 00 00       	call   402ac3 <_strlen>
  402a47:	48 89 c2             	mov    rdx,rax
  402a4a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402a4e:	48 89 c6             	mov    rsi,rax
  402a51:	bf 01 00 00 00       	mov    edi,0x1
  402a56:	e8 03 f6 ff ff       	call   40205e <_write>
  402a5b:	bf 01 00 00 00       	mov    edi,0x1
  402a60:	e8 e6 f6 ff ff       	call   40214b <_fsync>
  402a65:	b8 01 00 00 00       	mov    eax,0x1
  402a6a:	c9                   	leave  
  402a6b:	c3                   	ret    

0000000000402a6c <_puts_nl>:
  402a6c:	f3 0f 1e fa          	endbr64 
  402a70:	55                   	push   rbp
  402a71:	48 89 e5             	mov    rbp,rsp
  402a74:	48 83 ec 10          	sub    rsp,0x10
  402a78:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402a7c:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402a80:	48 89 c7             	mov    rdi,rax
  402a83:	e8 3b 00 00 00       	call   402ac3 <_strlen>
  402a88:	48 89 c2             	mov    rdx,rax
  402a8b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402a8f:	48 89 c6             	mov    rsi,rax
  402a92:	bf 01 00 00 00       	mov    edi,0x1
  402a97:	e8 c2 f5 ff ff       	call   40205e <_write>
  402a9c:	ba 01 00 00 00       	mov    edx,0x1
  402aa1:	48 8d 35 13 03 00 00 	lea    rsi,[rip+0x313]        # 402dbb <display_skeksi+0x12a>
  402aa8:	bf 01 00 00 00       	mov    edi,0x1
  402aad:	e8 ac f5 ff ff       	call   40205e <_write>
  402ab2:	bf 01 00 00 00       	mov    edi,0x1
  402ab7:	e8 8f f6 ff ff       	call   40214b <_fsync>
  402abc:	b8 01 00 00 00       	mov    eax,0x1
  402ac1:	c9                   	leave  
  402ac2:	c3                   	ret    

0000000000402ac3 <_strlen>:
  402ac3:	f3 0f 1e fa          	endbr64 
  402ac7:	55                   	push   rbp
  402ac8:	48 89 e5             	mov    rbp,rsp
  402acb:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402acf:	48 c7 45 f8 00 00 00 	mov    QWORD PTR [rbp-0x8],0x0
  402ad6:	00 
  402ad7:	eb 05                	jmp    402ade <_strlen+0x1b>
  402ad9:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402ade:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
  402ae2:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402ae6:	48 01 d0             	add    rax,rdx
  402ae9:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402aec:	84 c0                	test   al,al
  402aee:	75 e9                	jne    402ad9 <_strlen+0x16>
  402af0:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402af4:	5d                   	pop    rbp
  402af5:	c3                   	ret    

0000000000402af6 <_toupper>:
  402af6:	f3 0f 1e fa          	endbr64 
  402afa:	55                   	push   rbp
  402afb:	48 89 e5             	mov    rbp,rsp
  402afe:	89 f8                	mov    eax,edi
  402b00:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402b03:	80 7d fc 60          	cmp    BYTE PTR [rbp-0x4],0x60
  402b07:	7e 16                	jle    402b1f <_toupper+0x29>
  402b09:	80 7d fc 7a          	cmp    BYTE PTR [rbp-0x4],0x7a
  402b0d:	7f 10                	jg     402b1f <_toupper+0x29>
  402b0f:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402b13:	83 e8 20             	sub    eax,0x20
  402b16:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
  402b19:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402b1d:	eb 04                	jmp    402b23 <_toupper+0x2d>
  402b1f:	0f b6 45 fc          	movzx  eax,BYTE PTR [rbp-0x4]
  402b23:	5d                   	pop    rbp
  402b24:	c3                   	ret    

0000000000402b25 <_strncmp>:
  402b25:	f3 0f 1e fa          	endbr64 
  402b29:	55                   	push   rbp
  402b2a:	48 89 e5             	mov    rbp,rsp
  402b2d:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402b31:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402b35:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  402b39:	eb 53                	jmp    402b8e <_strncmp+0x69>
  402b3b:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b3f:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402b42:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402b46:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402b49:	38 c2                	cmp    dl,al
  402b4b:	74 20                	je     402b6d <_strncmp+0x48>
  402b4d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b51:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402b54:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402b58:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402b5b:	38 c2                	cmp    dl,al
  402b5d:	73 07                	jae    402b66 <_strncmp+0x41>
  402b5f:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402b64:	eb 34                	jmp    402b9a <_strncmp+0x75>
  402b66:	b8 01 00 00 00       	mov    eax,0x1
  402b6b:	eb 2d                	jmp    402b9a <_strncmp+0x75>
  402b6d:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402b71:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402b74:	84 c0                	test   al,al
  402b76:	75 07                	jne    402b7f <_strncmp+0x5a>
  402b78:	b8 00 00 00 00       	mov    eax,0x0
  402b7d:	eb 1b                	jmp    402b9a <_strncmp+0x75>
  402b7f:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402b84:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402b89:	48 83 6d e8 01       	sub    QWORD PTR [rbp-0x18],0x1
  402b8e:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  402b93:	75 a6                	jne    402b3b <_strncmp+0x16>
  402b95:	b8 00 00 00 00       	mov    eax,0x0
  402b9a:	5d                   	pop    rbp
  402b9b:	c3                   	ret    

0000000000402b9c <_strcmp>:
  402b9c:	f3 0f 1e fa          	endbr64 
  402ba0:	55                   	push   rbp
  402ba1:	48 89 e5             	mov    rbp,rsp
  402ba4:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  402ba8:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  402bac:	eb 1c                	jmp    402bca <_strcmp+0x2e>
  402bae:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402bb2:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402bb5:	84 c0                	test   al,al
  402bb7:	75 07                	jne    402bc0 <_strcmp+0x24>
  402bb9:	b8 00 00 00 00       	mov    eax,0x0
  402bbe:	eb 3a                	jmp    402bfa <_strcmp+0x5e>
  402bc0:	48 83 45 f8 01       	add    QWORD PTR [rbp-0x8],0x1
  402bc5:	48 83 45 f0 01       	add    QWORD PTR [rbp-0x10],0x1
  402bca:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402bce:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402bd1:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402bd5:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402bd8:	38 c2                	cmp    dl,al
  402bda:	74 d2                	je     402bae <_strcmp+0x12>
  402bdc:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402be0:	0f b6 10             	movzx  edx,BYTE PTR [rax]
  402be3:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  402be7:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402bea:	38 c2                	cmp    dl,al
  402bec:	73 07                	jae    402bf5 <_strcmp+0x59>
  402bee:	b8 ff ff ff ff       	mov    eax,0xffffffff
  402bf3:	eb 05                	jmp    402bfa <_strcmp+0x5e>
  402bf5:	b8 01 00 00 00       	mov    eax,0x1
  402bfa:	5d                   	pop    rbp
  402bfb:	c3                   	ret    

0000000000402bfc <_memcmp>:
  402bfc:	f3 0f 1e fa          	endbr64 
  402c00:	55                   	push   rbp
  402c01:	48 89 e5             	mov    rbp,rsp
  402c04:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  402c08:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
  402c0c:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402c0f:	eb 35                	jmp    402c46 <_memcmp+0x4a>
  402c11:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
  402c15:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c18:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
  402c1b:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  402c1f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  402c22:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
  402c25:	0f b6 45 ff          	movzx  eax,BYTE PTR [rbp-0x1]
  402c29:	3a 45 fe             	cmp    al,BYTE PTR [rbp-0x2]
  402c2c:	74 0e                	je     402c3c <_memcmp+0x40>
  402c2e:	0f b6 55 ff          	movzx  edx,BYTE PTR [rbp-0x1]
  402c32:	0f b6 45 fe          	movzx  eax,BYTE PTR [rbp-0x2]
  402c36:	29 c2                	sub    edx,eax
  402c38:	89 d0                	mov    eax,edx
  402c3a:	eb 17                	jmp    402c53 <_memcmp+0x57>
  402c3c:	48 83 45 e8 01       	add    QWORD PTR [rbp-0x18],0x1
  402c41:	48 83 45 e0 01       	add    QWORD PTR [rbp-0x20],0x1
  402c46:	8b 45 dc             	mov    eax,DWORD PTR [rbp-0x24]
  402c49:	8d 50 ff             	lea    edx,[rax-0x1]
  402c4c:	89 55 dc             	mov    DWORD PTR [rbp-0x24],edx
  402c4f:	85 c0                	test   eax,eax
  402c51:	75 be                	jne    402c11 <_memcmp+0x15>
  402c53:	5d                   	pop    rbp
  402c54:	c3                   	ret    

0000000000402c55 <get_rip>:
  402c55:	f3 0f 1e fa          	endbr64 
  402c59:	55                   	push   rbp
  402c5a:	48 89 e5             	mov    rbp,rsp
  402c5d:	e8 00 00 00 00       	call   402c62 <get_rip_label>

0000000000402c62 <get_rip_label>:
  402c62:	58                   	pop    rax
  402c63:	48 89 c0             	mov    rax,rax
  402c66:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
  402c6a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  402c6e:	5d                   	pop    rbp
  402c6f:	c3                   	ret    

0000000000402c70 <end_code>:
  402c70:	f3 0f 1e fa          	endbr64 
  402c74:	55                   	push   rbp
  402c75:	48 89 e5             	mov    rbp,rsp
  402c78:	bf 00 00 00 00       	mov    edi,0x0
  402c7d:	e8 33 f3 ff ff       	call   401fb5 <Exit>
  402c82:	90                   	nop
  402c83:	5d                   	pop    rbp
  402c84:	c3                   	ret    

0000000000402c85 <dummy_marker>:
  402c85:	f3 0f 1e fa          	endbr64 
  402c89:	55                   	push   rbp
  402c8a:	48 89 e5             	mov    rbp,rsp
  402c8d:	90                   	nop
  402c8e:	90                   	nop
  402c8f:	5d                   	pop    rbp
  402c90:	c3                   	ret    

0000000000402c91 <display_skeksi>:
  402c91:	f3 0f 1e fa          	endbr64 
  402c95:	55                   	push   rbp
  402c96:	48 89 e5             	mov    rbp,rsp
  402c99:	ba ed 3b 00 00       	mov    edx,0x3bed
  402c9e:	48 c7 c0 c0 2d 40 00 	mov    rax,0x402dc0
  402ca5:	48 89 c6             	mov    rsi,rax
  402ca8:	bf 01 00 00 00       	mov    edi,0x1
  402cad:	e8 ac f3 ff ff       	call   40205e <_write>
  402cb2:	90                   	nop
  402cb3:	5d                   	pop    rbp
  402cb4:	c3                   	ret    
