
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fb67c:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e9bd <_end+0x3b32c985>
  3fb682:	34 30                	xor    al,0x30
  3fb684:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb685:	53                   	push   rbx
  3fb686:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb689:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70e9ca <_end+0x3b30c992>
  3fb68f:	34 30                	xor    al,0x30
  3fb691:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb692:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb694:	5b                   	pop    rbx
  3fb695:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb697:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb699:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb69c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb69d:	53                   	push   rbx
  3fb69e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb6a1:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72e9e2 <_end+0x3b32c9aa>
  3fb6a7:	34 30                	xor    al,0x30
  3fb6a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6aa:	58                   	pop    rax
  3fb6ab:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb6ae:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70e9ef <_end+0x3b30c9b7>
  3fb6b4:	34 30                	xor    al,0x30
  3fb6b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6b7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb6b9:	5b                   	pop    rbx
  3fb6ba:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb6bc:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb6c1:	34 30                	xor    al,0x30
  3fb6c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6c4:	58                   	pop    rax
  3fb6c5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb6c8:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70ea09 <_end+0x3b30c9d1>
  3fb6ce:	34 30                	xor    al,0x30
  3fb6d0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6d1:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb6d3:	5b                   	pop    rbx
  3fb6d4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb6d6:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb6d8:	33 30                	xor    esi,DWORD PTR [rax]
  3fb6da:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb6dd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6de:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb6e0:	5b                   	pop    rbx
  3fb6e1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb6e3:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb6e8:	34 30                	xor    al,0x30
  3fb6ea:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6eb:	38 38                	cmp    BYTE PTR [rax],bh
  3fb6ed:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb6f0:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb6f2:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb6f4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb6f6:	34 30                	xor    al,0x30
  3fb6f8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb6f9:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb6fb:	5b                   	pop    rbx
  3fb6fc:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb6fe:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb703:	34 30                	xor    al,0x30
  3fb705:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb706:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb708:	5b                   	pop    rbx
  3fb709:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb70b:	35 3b 33 35 3b       	xor    eax,0x3b35333b
  3fb710:	34 30                	xor    al,0x30
  3fb712:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb713:	20 1b                	and    BYTE PTR [rbx],bl
  3fb715:	5b                   	pop    rbx
  3fb716:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb718:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb71d:	34 30                	xor    al,0x30
  3fb71f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb720:	20 53 1b             	and    BYTE PTR [rbx+0x1b],dl
  3fb723:	5b                   	pop    rbx
  3fb724:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb726:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb72b:	34 30                	xor    al,0x30
  3fb72d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb72e:	38 40 1b             	cmp    BYTE PTR [rax+0x1b],al
  3fb731:	5b                   	pop    rbx
  3fb732:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb734:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb739:	34 30                	xor    al,0x30
  3fb73b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb73c:	20 3a                	and    BYTE PTR [rdx],bh
  3fb73e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb741:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb743:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb745:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb747:	34 37                	xor    al,0x37
  3fb749:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb74a:	53                   	push   rbx
  3fb74b:	40 38 25 1b 5b 30 3b 	cmp    BYTE PTR [rip+0x3b305b1b],spl        # 3b70126d <_end+0x3b2ff235>
  3fb752:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb754:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb756:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb759:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb75a:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb75f:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb764:	34 37                	xor    al,0x37
  3fb766:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb767:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb769:	5b                   	pop    rbx
  3fb76a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb76c:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb771:	34 30                	xor    al,0x30
  3fb773:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb774:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb779:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb77b:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb77d:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb780:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb781:	3b 25 1b 5b 30 3b    	cmp    esp,DWORD PTR [rip+0x3b305b1b]        # 3b7012a2 <_end+0x3b2ff26a>
  3fb787:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb78c:	34 30                	xor    al,0x30
  3fb78e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb78f:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb791:	5b                   	pop    rbx
  3fb792:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb794:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb796:	33 30                	xor    esi,DWORD PTR [rax]
  3fb798:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb79b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb79c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb7a0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb7a2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb7a4:	34 30                	xor    al,0x30
  3fb7a6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7a7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb7a9:	5b                   	pop    rbx
  3fb7aa:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb7ac:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fb7b1:	34 30                	xor    al,0x30
  3fb7b3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7b4:	58                   	pop    rax
  3fb7b5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb7b8:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb7ba:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb7bc:	34 30                	xor    al,0x30
  3fb7be:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7bf:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb7c1:	5b                   	pop    rbx
  3fb7c2:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb7c4:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fb7c9:	34 30                	xor    al,0x30
  3fb7cb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7cc:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb7d0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb7d2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb7d4:	34 30                	xor    al,0x30
  3fb7d6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7d7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb7d9:	5b                   	pop    rbx
  3fb7da:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fb7dd:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fb7df:	5b                   	pop    rbx
  3fb7e0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb7e2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb7e4:	33 30                	xor    esi,DWORD PTR [rax]
  3fb7e6:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb7e9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7ea:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb7ee:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb7f0:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb7f2:	34 30                	xor    al,0x30
  3fb7f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb7f5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb7f7:	5b                   	pop    rbx
  3fb7f8:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb7fa:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fb7ff:	34 30                	xor    al,0x30
  3fb801:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb802:	58                   	pop    rax
  3fb803:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb806:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb808:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fb80a:	34 30                	xor    al,0x30
  3fb80c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb80d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb811:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb813:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb815:	34 31                	xor    al,0x31
  3fb817:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb818:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb81a:	5b                   	pop    rbx
  3fb81b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb81d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fb822:	34 30                	xor    al,0x30
  3fb824:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb825:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb827:	5b                   	pop    rbx
  3fb828:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb82a:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb82c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb82f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb830:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb834:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70eb75 <_end+0x3b30cb3d>
  3fb83a:	34 30                	xor    al,0x30
  3fb83c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb83d:	58                   	pop    rax
  3fb83e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb841:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb843:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb845:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb847:	34 37                	xor    al,0x37
  3fb849:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb84a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb84e:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb850:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb852:	37                   	(bad)  
  3fb853:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb856:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb857:	20 1b                	and    BYTE PTR [rbx],bl
  3fb859:	5b                   	pop    rbx
  3fb85a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb85c:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb861:	34 30                	xor    al,0x30
  3fb863:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb864:	53                   	push   rbx
  3fb865:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb868:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b70eba9 <_end+0x3b30cb71>
  3fb86e:	34 30                	xor    al,0x30
  3fb870:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb871:	38 40 40             	cmp    BYTE PTR [rax+0x40],al
  3fb874:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb877:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb879:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb87b:	34 30                	xor    al,0x30
  3fb87d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb87e:	58                   	pop    rax
  3fb87f:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb882:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb884:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb886:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb888:	34 30                	xor    al,0x30
  3fb88a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb88b:	40 38 38             	cmp    BYTE PTR [rax],dil
  3fb88e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb891:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb893:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb895:	34 30                	xor    al,0x30
  3fb897:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb898:	58                   	pop    rax
  3fb899:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb89c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb89e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb8a0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb8a2:	34 30                	xor    al,0x30
  3fb8a4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8a5:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb8a9:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b6febea <_end+0x3b2fcbb2>
  3fb8af:	34 30                	xor    al,0x30
  3fb8b1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8b2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb8b4:	5b                   	pop    rbx
  3fb8b5:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb8b7:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb8bc:	34 30                	xor    al,0x30
  3fb8be:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8bf:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb8c3:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb8c5:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb8c7:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb8c9:	34 37                	xor    al,0x37
  3fb8cb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8cc:	25 1b 5b 30 3b       	and    eax,0x3b305b1b
  3fb8d1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb8d3:	33 37                	xor    esi,DWORD PTR [rdi]
  3fb8d5:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb8d8:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8d9:	58                   	pop    rax
  3fb8da:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb8dd:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb8df:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb8e1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb8e3:	34 37                	xor    al,0x37
  3fb8e5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8e6:	2e 58                	cs pop rax
  3fb8e8:	3b 25 1b 5b 30 3b    	cmp    esp,DWORD PTR [rip+0x3b305b1b]        # 3b701409 <_end+0x3b2ff3d1>
  3fb8ee:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fb8f3:	34 30                	xor    al,0x30
  3fb8f5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb8f6:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb8fa:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb8fc:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb8fe:	34 30                	xor    al,0x30
  3fb900:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb901:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb903:	5b                   	pop    rbx
  3fb904:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb906:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb908:	33 30                	xor    esi,DWORD PTR [rax]
  3fb90a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb90d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb90e:	38 38                	cmp    BYTE PTR [rax],bh
  3fb910:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb913:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb915:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb917:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb919:	34 31                	xor    al,0x31
  3fb91b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb91c:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb91e:	5b                   	pop    rbx
  3fb91f:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb921:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb923:	33 30                	xor    esi,DWORD PTR [rax]
  3fb925:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb928:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb929:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb92b:	5b                   	pop    rbx
  3fb92c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb92e:	33 31                	xor    esi,DWORD PTR [rcx]
  3fb930:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fb933:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb934:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb936:	5b                   	pop    rbx
  3fb937:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb939:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fb93e:	34 30                	xor    al,0x30
  3fb940:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb941:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fb943:	5b                   	pop    rbx
  3fb944:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb946:	31 3b                	xor    DWORD PTR [rbx],edi
  3fb948:	33 30                	xor    esi,DWORD PTR [rax]
  3fb94a:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fb94d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb94e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb950:	5b                   	pop    rbx
  3fb951:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb953:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb958:	34 30                	xor    al,0x30
  3fb95a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb95b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fb95f:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fb961:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fb963:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb965:	34 37                	xor    al,0x37
  3fb967:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb968:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fb96a:	5b                   	pop    rbx
  3fb96b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb96d:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb972:	34 30                	xor    al,0x30
  3fb974:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb975:	53                   	push   rbx
  3fb976:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fb979:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b72ecba <_end+0x3b32cc82>
  3fb97f:	34 30                	xor    al,0x30
  3fb981:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fb982:	20 1b                	and    BYTE PTR [rbx],bl
  3fb984:	5b                   	pop    rbx
  3fb985:	30 3b                	xor    BYTE PTR [rbx],bh
  3fb987:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fb98c:	34 37                	xor    al,0x37
  3fb98e:	6d                   	ins    DWORD PTR es:[rdi],dx
